year,factor_id,status,observations,rank_ic_mean,ic_mean,icir,long_short_return,long_short_t_stat,long_short_t_stat_method,long_short_observations,turnover,admission,panel_rows,label_rows,rebalance_count,source_run_id
2020,market_beta_252,pass,37826,-0.026798550510876477,-0.003495136849470023,-0.038491127343103636,-0.003822106716637252,-0.4605768519957971,newey_west,11,0.23972541286501065,watch_or_reweight,259816,43139,11,run-chapter3-empirical-2020-warmup-tstat-20260613
2020,size_total_market_cap,pass,38842,-0.008842702138434192,-0.012721043337717479,-0.10106910426671656,-0.006178062839376222,-0.4604179730385007,newey_west,11,0.23453195264294266,watch_or_reweight,259816,43139,11,run-chapter3-empirical-2020-warmup-tstat-20260613
2020,value_bm,pass,38692,0.017470961838514137,-0.016564869092571637,-0.13605241976792934,-0.009282946443203169,-0.6401534348744901,newey_west,11,0.1697451282708676,watch_or_reweight,259816,43139,11,run-chapter3-empirical-2020-warmup-tstat-20260613
2020,momentum_12_1,pass,38605,0.007616929688465876,0.029424920120219654,0.1742242734656429,0.019126398552930482,0.9593923313124588,newey_west,11,0.4061815143712912,research_candidate,259816,43139,11,run-chapter3-empirical-2020-warmup-tstat-20260613
2020,profitability_roe_ttm,pass,38676,0.05790778467603903,0.042800425783242,0.47581340548490036,0.0224348896944163,1.8174752017752354,newey_west,11,0.2087198335415674,research_candidate,259816,43139,11,run-chapter3-empirical-2020-warmup-tstat-20260613
2020,investment_asset_growth,pass,27596,-0.026184820269131086,0.0024810866173367373,0.018040997613456157,0.013983598682756155,0.9241382065447137,newey_west,11,0.28449997901864627,watch_or_reweight,259816,43139,11,run-chapter3-empirical-2020-warmup-tstat-20260613
2020,abnormal_turnover_21_252,pass,38766,0.024984724405229086,0.01139696999352326,0.09279290780950453,0.00615180723794328,0.5943539147057783,newey_west,11,0.6247344289502318,research_candidate,259816,43139,11,run-chapter3-empirical-2020-warmup-tstat-20260613
2021,market_beta_252,pass,42596,-0.0558514042945403,-0.03854041120770752,-0.2457044674428977,-0.010211815784001897,-0.5424715288683083,newey_west,12,0.23324439788101325,watch_or_reweight,298268,53464,12,run-chapter3-empirical-2020-2026-yearly-tstat-20260613
2021,size_total_market_cap,pass,44422,0.11055580681531382,0.08982862972767776,0.9245541803564781,0.044719238131220945,4.935259796366066,newey_west,12,0.22992939768089274,research_candidate,298268,53464,12,run-chapter3-empirical-2020-2026-yearly-tstat-20260613
2021,value_bm,pass,44174,0.09330283999729314,0.04366630197103243,0.28686258481422877,0.02090650348559482,1.0877891500238055,newey_west,12,0.15807270775543472,research_candidate,298268,53464,12,run-chapter3-empirical-2020-2026-yearly-tstat-20260613
